item#   |filename              totalitems=040
001     |53me01.bmp
002     |53ne01.bmp
003     |55me01.bmp
004     |55ww01.bmp
005     |57me02.bmp
006     |57ee01.bmp
007     |91me02.bmp
008     |91ww01.bmp
009     |93me01.bmp
010     |93nn01.bmp
011     |95me01.bmp
012     |95ne01.bmp
013     |100me02.bmp
014     |100ww02.bmp
015     |102me01.bmp
016     |102ne01.bmp
017     |103me01.bmp
018     |103nw01.bmp
019     |104me01.bmp
020     |104ee01.bmp
021     |105me01.bmp
022     |105sw01.bmp
023     |107me01.bmp
024     |107ww01.bmp
025     |108me01.bmp
026     |108ww01.bmp
027     |109me01.bmp
028     |109nw01.bmp
029     |111me01.bmp
030     |111nn01.bmp
031     |116me01.bmp
032     |116ne01.bmp
033     |119me01.bmp
034     |119ee01.bmp
035     |120me01.bmp
036     |120se01.bmp
037     |122me01.bmp
038     |122ne01.bmp
039     |124me01.bmp
040     |124nw01.bmp
