int trialStartCode		= 11;
int trialEndCode			= 21;
int startCueOnCode 		= 12;
int startCueHitCode 		= 22;
int startCueMissCode 	= 23;
int stimulusOnCode		= 15;
int stimulusOffCode		= 25;
int touchAvailableCode 	= 26;
int leftChoiceCode 		= 16;
int rightChoiceCode 		= 17;
int ignoreChoiceCode 	= 18;
int missChoiceCode 		= 19;
int ITIStartCode			= 20;
int ITIEndCode				= 30;
int correctITICode		= 31;
int missedITICode			= 32;
int ignoredITICode		= 33;
int rewardGivenCode 		= 3;
int taskStartCode 		= 1;
int taskEndCode 			= 2;
int itmNumIDCode 			= 4;
int cndNumIDCode 			= 5;
int conditionOffsetValue= 100;
int frameOffsetValue		= 100;
int itemOffsetValue 		= 200;
